protein1,protein2,interaction_score,similarity
P01185,P20366,0.952,0.319061122445773
P01185,P30559,0.984,0.3519451744254475
P01185,P01258,0.956,0.31199735869593237
P01185,P30518,0.987,0.3688654293657885
P01185,P47901,0.979,0.3529241621601739
P01185,P01282,0.961,0.3770673989648168
P01185,P05305,0.965,0.33549325097029564
P01185,Q20BK3,0.9,0.31293964954947096
P01185,Q00610,0.9,0.2793640253019738
P01185,O43426,0.901,0.329192743530979
P01185,P06307,0.951,0.3369080380690288
P01185,P12272,0.952,0.37136999478283583
P01185,P34998,0.952,0.425692202279362
P01185,P01275,0.954,0.3421497809141284
P01185,P0C0P6,0.969,0.33795620773561935
P01185,P01189,0.986,0.45047397405718825
P37288,P01178,0.981,0.31878858146929884
P37288,P16520,0.92,0.3743900097780106
P37288,O60229,0.9,0.32660939974712444
P37288,P07492,0.923,0.3249001484295601
P37288,P01042,0.912,0.321097992507161
P37288,P01148,0.926,0.284422573377177
P37288,P01282,0.757,0.36945242281747437
P37288,P30518,0.819,0.5126266441808427
P37288,P30559,0.905,0.5131159208970603
P37288,P47901,0.906,0.50750756998
P37288,P00734,0.906,0.33667629864181686
P37288,P01275,0.912,0.3537124259183083
P37288,P06307,0.914,0.30589569060130606
P37288,P20396,0.916,0.33615445552125145
P37288,P20366,0.916,0.2729797931337452
P37288,Q8TBH2,0.924,0.3608261769214902
P37288,P05305,0.93,0.3768700565835697
P37288,P0C0P6,0.961,0.29989199888709694
P47901,P01178,0.968,0.3202863313784293
P47901,P16520,0.915,0.3967559311381953
P47901,O60229,0.9,0.38980810891091644
P47901,P07492,0.921,0.3899475535504946
P47901,P01042,0.907,0.3784893189817914
P47901,P01148,0.912,0.3022859440218774
P47901,P06850,0.634,0.4275313613623941
P47901,P20396,0.91,0.3859025237530123
P47901,P00734,0.9,0.3717176735743463
P47901,Q8TBH2,0.944,0.3780308824904318
P47901,P20366,0.903,0.29457178570000236
P47901,P30559,0.904,0.7322344796355071
P47901,P30518,0.817,0.6158688669273301
P47901,P34998,0.68,0.40848287790955934
P47901,P01189,0.724,0.3243106480686424
P47901,P06307,0.911,0.3441062334391308
P47901,P01275,0.922,0.28819550547491707
P47901,P05305,0.929,0.31318607708729806
P47901,P0C0P6,0.944,0.28323198723934007
P30518,P01178,0.625,0.3089393553120171
P30518,O00401,0.9,0.42698954359094715
P30518,P16520,0.915,0.3686377108985344
P30518,P01133,0.923,0.4008721852334822
P30518,P06850,0.917,0.4609880923731464
P30518,P01270,0.933,0.28763785661471686
P30518,P01258,0.915,0.34811345885629796
P30518,O43426,0.9,0.41259997238435875
P30518,Q20BK3,0.903,0.4175162947397604
P30518,P12272,0.905,0.36205330318768864
P30518,P01282,0.914,0.38507250534932164
P30518,P0C0P6,0.917,0.294498733836969
P30518,P34998,0.92,0.43213613519530486
P30518,P01275,0.927,0.32421915502797827
P30518,Q00610,0.927,0.36272600961204293
P30518,P01189,0.937,0.37043490122908357
P00918,P48764,0.724,0.41022400466888065
P00918,P01042,0.624,0.34230328980483904
P00918,P01008,0.649,0.34967130396131285
P00918,Q9Y6R1,0.8,0.37772507121003884
P01258,P16520,0.9,0.3521787041747982
P01258,P07492,0.791,0.41810227270592376
P01258,P01042,0.706,0.35799585903503517
P01258,P06850,0.966,0.424673563834411
P01258,P01270,0.992,0.2787428658698809
P01258,P20396,0.639,0.4810481640372747
P01258,P20366,0.929,0.386652722787833
P01258,P06307,0.721,0.3368322908917549
P01258,P34998,0.939,0.35104567904840106
P01258,P01189,0.97,0.4784877418743848
P01258,P01275,0.972,0.3939337489156991
P01258,P12272,0.978,0.3822357686138902
P01258,P01282,0.987,0.4254913773020943
P01258,P0C0P6,0.991,0.3991826785810739
Q5VT19,O75335,0.938,0.39967177509338325
Q5VT19,P34741,0.958,0.33822476323262607
Q5VT19,O75145,0.966,0.40423201016407584
Q5VT19,F8VP68,0.987,0.4239343039316533
Q5VT19,O14910,0.998,0.3368002723908145
P06307,P01178,0.983,0.3422633002127505
P06307,P16520,0.907,0.40057009783509734
P06307,O60229,0.909,0.29709047311201153
P06307,P07492,0.989,0.42493018573540636
P06307,P01042,0.949,0.27408522420132325
P06307,P01133,0.633,0.2857599543144542
P06307,P01148,0.945,0.28710571184995737
P06307,P06850,0.783,0.40967865332411985
P06307,P20396,0.967,0.40869249214837444
P06307,P00734,0.904,0.36604964182230126
P06307,Q8TBH2,0.905,0.2618713330260517
P06307,P20366,0.986,0.3321082314756918
P06307,P30559,0.95,0.4564923438317622
P06307,P01282,0.887,0.3166535302364544
P06307,P05305,0.921,0.3892149554921787
P06307,P34998,0.613,0.3741004140111378
P06307,P01189,0.742,0.3809866981953831
P06307,P0C0P6,0.985,0.3898220716201997
P06307,P01275,0.986,0.34218346392801924
P60953,P98172,0.94,0.3402704362362353
P60953,O00401,0.999,0.3289327434190051
P60953,Q15768,0.936,0.4190871866572492
P60953,O43639,0.965,0.32411308856548804
P60953,O60229,0.982,0.4244612181568626
P60953,P52799,0.942,0.35568833889243134
P60953,P27361,0.767,0.34106225540992363
P60953,P01133,0.966,0.2993280115459874
P60953,Q13009,0.987,0.29973919396665144
P60953,Q8TBH2,0.908,0.3450798691493835
P60953,Q05397,0.983,0.34251242409766014
P60953,H0Y4K8,0.968,0.26974534563447095
P60953,P12931,0.988,0.3166816199921366
P60953,P29323,0.955,0.2986496128321477
P60953,P05305,0.931,0.31406023210106015
P60953,Q20BK3,0.998,0.33010380276077833
P60953,P17252,0.614,0.30594084003550914
P60953,P05106,0.939,0.3433248317192782
P60953,Q9H1W9,0.971,0.35032036005575085
P60953,P16333,0.979,0.3399582015028029
Q00610,P98172,0.901,0.37197621867083064
Q00610,O00401,0.961,0.3491743839479782
Q00610,Q15768,0.9,0.3899034173890083
Q00610,P52799,0.9,0.3452023605320387
Q00610,P01133,0.941,0.3411210624754659
Q00610,P29323,0.962,0.3673926156151753
Q00610,Q20BK3,0.974,0.4048919678088912
Q00610,P46459,0.624,0.38739417392991904
Q00610,O43426,0.973,0.3704838696392839
P23946,P05305,0.704,0.39213272584179953
P23946,P00797,0.724,0.38838536871281726
P06850,P01178,0.912,0.4566050611077489
P06850,P16520,0.902,0.3088943586092445
P06850,P01148,0.742,0.40820241139934227
P06850,P05019,0.678,0.3289264523744137
P06850,P20366,0.751,0.38411943474213694
P06850,P20396,0.866,0.49911008942371493
P06850,P12272,0.921,0.44434217586441216
P06850,P01270,0.94,0.27951823298385703
P06850,P01275,0.959,0.364319436917476
P06850,P01282,0.969,0.4975258533539437
P06850,P0C0P6,0.985,0.3356946196752345
P06850,P01189,0.997,0.5014601086854991
P06850,P34998,0.999,0.4296538803666655
P34998,P16520,0.919,0.38898832588286936
P34998,P01270,0.93,0.3236357494197518
P34998,P20366,0.7,0.28890580390810155
P34998,P01282,0.954,0.4239079163819648
P34998,P0C0P6,0.965,0.3848187052598816
P34998,P12272,0.912,0.37112204787841724
P34998,P01275,0.939,0.40529680407948365
P34998,P01189,0.987,0.4103968424643848
P08311,P01042,0.63,0.3572095871834706
P08311,P07996,0.697,0.41848619715660107
P08311,P05019,0.916,0.39363000818992966
P05305,P01178,0.947,0.36907669877987015
P05305,P08253,0.946,0.32393249610735236
P05305,P05121,0.695,0.32818181902879484
P05305,P16520,0.925,0.3461735822446147
P05305,O60229,0.902,0.32604277235589685
P05305,P07492,0.942,0.4471181838828895
P05305,P04275,0.683,0.3665475656111065
P05305,P27361,0.964,0.35582895454219005
P05305,P48764,0.959,0.3508852867135335
P05305,P01042,0.971,0.3351278022754163
P05305,P01133,0.956,0.3992565921048168
P05305,P00797,0.83,0.32922515115911355
P05305,P01148,0.937,0.257906314699793
P05305,P01270,0.658,0.2914622382528328
P05305,P05019,0.739,0.3646154870951747
P05305,P20396,0.944,0.38726836927100566
P05305,P00734,0.95,0.3272166893871947
P05305,P00747,0.608,0.3533562703790232
P05305,Q8TBH2,0.999,0.3130607338154511
P05305,P20366,0.956,0.29217933287096887
P05305,P30559,0.923,0.3416591043221179
P05305,H0Y4K8,0.796,0.3198680242867259
P05305,P12931,0.971,0.3700474901224071
P05305,P08473,0.767,0.3081560403771836
P05305,Q9H1W9,0.892,0.4579940472802577
P05305,P01275,0.93,0.3599786397335415
P05305,P0C0P6,0.944,0.3047694970243989
Q8TBH2,P01178,0.916,0.3004225126023037
Q8TBH2,P16520,0.924,0.33343396990577645
Q8TBH2,O60229,0.904,0.3897977700544928
Q8TBH2,P07492,0.918,0.3098613319201554
Q8TBH2,P01042,0.945,0.38226723929615153
Q8TBH2,P01133,0.926,0.38681681703423043
Q8TBH2,P01148,0.944,0.3034785653391791
Q8TBH2,P20396,0.904,0.3270493070993154
Q8TBH2,P00734,0.905,0.3410045767157307
Q8TBH2,P01275,0.907,0.30411300210319797
Q8TBH2,P30559,0.912,0.4206438820879767
Q8TBH2,P0C0P6,0.921,0.2698663808957925
Q8TBH2,P20366,0.923,0.3080701250852905
P20827,P98172,0.92,0.3756936105701093
P20827,O43921,0.91,0.4114597171329455
P20827,Q15768,0.915,0.36735717154328185
P20827,P52799,0.921,0.3523243196804825
P20827,P20936,0.838,0.3123255241049271
P20827,Q13009,0.929,0.3091853356368167
P20827,P52803,0.907,0.3668558517592832
P20827,Q05397,0.929,0.33717049762292794
P20827,P52797,0.911,0.37996400752010956
P20827,P52798,0.912,0.5407045804967852
P20827,P16333,0.928,0.32554681142861813
P20827,P12931,0.951,0.285300524219251
P20827,P29323,0.993,0.33825804661854764
O43921,P98172,0.921,0.41694359574599754
O43921,P20936,0.817,0.42449253608052323
O43921,P52803,0.905,0.500698055046678
O43921,P52797,0.91,0.7744985123027972
O43921,P52798,0.911,0.41895347458954046
O43921,Q15768,0.918,0.4052119433167042
O43921,P52799,0.92,0.34375539959707224
O43921,P29323,0.993,0.47311325350481676
P52797,P98172,0.921,0.45396202862945556
P52797,Q15768,0.917,0.5597995206334525
P52797,P52799,0.92,0.45860841472697134
P52797,P20936,0.851,0.43916936559779096
P52797,P52803,0.908,0.5640632605125654
P52797,P52798,0.913,0.5540085857001995
P52797,P29323,0.993,0.5081748268023376
P52798,P98172,0.921,0.46584729667213676
P52798,Q15768,0.916,0.4923602096150145
P52798,P52799,0.915,0.47704788047486096
P52798,P20936,0.82,0.44711930460175947
P52798,P52803,0.907,0.5111926048616496
P52798,P29323,0.993,0.4042219861126386
P52803,P98172,0.921,0.4001621931888506
P52803,Q15768,0.92,0.5056948905160761
P52803,P52799,0.923,0.4852455136158019
P52803,P20936,0.83,0.3388696810534819
P52803,P12931,0.961,0.30828035866849385
P52803,P29323,0.999,0.36676251324875725
P98172,Q9Y3R0,0.601,0.40244026195880145
P98172,O43426,0.907,0.3936839056977788
P98172,Q15768,0.908,0.642339275875268
P98172,P20936,0.918,0.39734124460636466
P98172,O00401,0.919,0.452406437162168
P98172,Q20BK3,0.923,0.38872290280278154
P98172,Q05397,0.924,0.3339382279704235
P98172,P08253,0.926,0.4179052759173433
P98172,P10301,0.927,0.32091620245443264
P98172,O60229,0.929,0.38652837802221085
P98172,P52799,0.929,1.0891599225055275
P98172,P16333,0.938,0.3986910700261671
P98172,Q13009,0.957,0.37256553137578474
P98172,O43639,0.98,0.3806599890500393
P98172,P12931,0.982,0.37739239107225253
P98172,P29323,0.997,0.3843744666157508
P52799,P08253,0.927,0.35961182893104027
P52799,O00401,0.924,0.41341719216726547
P52799,Q15768,0.911,0.7699844865206777
P52799,O43639,0.971,0.38128258977292495
P52799,O60229,0.928,0.37281546970100343
P52799,Q9Y3R0,0.722,0.40712195725680356
P52799,Q9H1W9,0.798,0.3467031306534352
P52799,O43426,0.91,0.3431871877790347
P52799,P10301,0.923,0.35693664658181684
P52799,Q20BK3,0.925,0.3575066833090348
P52799,P20936,0.926,0.3610163086916245
P52799,P12931,0.981,0.34766566930965914
P52799,P29323,0.999,0.39006615428830455
Q15768,P08253,0.912,0.44734064390939354
Q15768,O00401,0.906,0.46868902851998095
Q15768,O43426,0.9,0.3860329106844791
Q15768,P20936,0.909,0.42637973058674117
Q15768,Q20BK3,0.914,0.4128196929644079
Q15768,P10301,0.921,0.3820010220037204
Q15768,O60229,0.928,0.4073450683126737
Q15768,P12931,0.947,0.46515186362398825
Q15768,O43639,0.947,0.39367102246884084
Q15768,P29323,0.993,0.43376621104749025
P01133,P08253,0.798,0.3714422618867602
P01133,O00401,0.944,0.3845372261182527
P01133,P05121,0.978,0.3746494260756567
P01133,P07996,0.972,0.39866648041655295
P01133,P04275,0.965,0.35850419584914356
P01133,P27361,0.849,0.35564842605122815
P01133,P00488,0.914,0.36408314889303517
P01133,P01042,0.97,0.3776362136303296
P01133,P01189,0.631,0.3886372482600724
P01133,P01282,0.637,0.4344230573697385
P01133,P01270,0.685,0.23260737891556188
P01133,P12272,0.712,0.319461625872542
P01133,Q05397,0.773,0.3936033727528968
P01133,P08697,0.91,0.3875398932371522
P01133,Q20BK3,0.918,0.35979258655722246
P01133,O43426,0.92,0.38809028152959
P01133,P00451,0.93,0.38539173088098566
P01133,P02775,0.935,0.30755791900093354
P01133,P02776,0.939,0.2528866232767616
P01133,P17252,0.945,0.3517147758137674
P01133,P20936,0.959,0.3402769798605335
P01133,P00747,0.964,0.3681426839461879
P01133,H0Y4K8,0.988,0.3827225837795016
P01133,P12931,0.99,0.35579564639558114
P01133,P05019,0.992,0.3076321298058958
P01133,Q9H1W9,0.993,0.35031299527723775
Q07075,P08473,0.627,0.3833776031338084
Q07075,P00797,0.682,0.3602173466825596
P29323,P08253,0.952,0.4242641008697169
P29323,O00401,0.949,0.40134830070201066
P29323,O43639,0.952,0.3835953781734437
P29323,O60229,0.967,0.38284914662117175
P29323,P10301,0.959,0.34859779618953934
P29323,P20936,0.952,0.3611910411683884
P29323,Q13009,0.991,0.3891666091441071
P29323,P34741,0.972,0.418816853130045
P29323,Q05397,0.95,0.37618104629376214
P29323,P12931,0.953,0.35938485675494286
P29323,Q9NRD5,0.636,0.3392500775095758
P29323,O43426,0.953,0.365501132656852
P29323,P16333,0.96,0.3538611045487481
P29323,Q20BK3,0.982,0.37025401302454974
P00742,P00740,0.916,0.5389909509348435
P00742,P04275,0.954,0.3968109977404796
P00742,P00488,0.913,0.34907203256349784
P00742,P14770,0.911,0.33892521401994247
P00742,P00734,0.938,0.5052502405604964
P00742,P07359,0.922,0.4368559396427133
P00742,P00451,0.984,0.35596913044568546
P00742,P01008,0.997,0.3915404583974015
P00742,P40197,0.906,0.40190208854749887
P00742,P13224,0.907,0.4460519785120009
P00488,P05121,0.926,0.35322676483645044
P00488,P07996,0.918,0.3411489493052543
P00488,P04275,0.95,0.335179308723219
P00488,P05019,0.919,0.2835308040840414
P00488,P00747,0.922,0.33137669298232036
P00488,P01042,0.923,0.3476439677406944
P00488,P00451,0.93,0.3611951699470842
P00488,P01008,0.931,0.34223744223464053
P00488,P02775,0.932,0.30628592582866476
P00488,P02776,0.934,0.2804095128247377
P00488,Q9H1W9,0.944,0.3358812786498924
P00488,P08697,0.953,0.33834939415679266
P00488,H0Y4K8,0.954,0.3176951307759394
P00488,P00734,0.964,0.3679143190330259
P00734,P01178,0.926,0.4259800865605282
P00734,P00740,0.965,0.41272048999144034
P00734,P05121,0.849,0.3730488904859883
P00734,P16520,0.9,0.41267480624117636
P00734,O60229,0.906,0.3358982123960407
P00734,P07492,0.908,0.3909112989995343
P00734,P04275,0.985,0.37978576632212935
P00734,P08514,0.82,0.42384148552205536
P00734,P27361,0.94,0.3459139727263425
P00734,P01042,0.974,0.38816010995635314
P00734,P01148,0.912,0.3945354854721863
P00734,P02775,0.633,0.36313711564171114
P00734,P02776,0.64,0.36401264623496465
P00734,P05019,0.937,0.3452678569290675
P00734,P20396,0.908,0.43166463179027803
P00734,P14770,0.939,0.3701276026638982
P00734,Q9H1W9,0.644,0.358366836252083
P00734,H0Y4K8,0.743,0.39531209409629353
P00734,P08697,0.845,0.4027583981773315
P00734,P30559,0.9,0.4077587004297236
P00734,P13224,0.913,0.4259748667158716
P00734,P0C0P6,0.915,0.3233582884485289
P00734,P20366,0.921,0.30220894752374516
P00734,P01275,0.937,0.320118098792341
P00734,P40197,0.947,0.4205555578437207
P00734,P12931,0.959,0.3557892131457019
P00734,P00451,0.99,0.36990970822263153
P00734,P07359,0.994,0.3930152003427033
P00734,P01008,0.999,0.37754387099071485
P00451,P00740,0.992,0.36298475697373533
P00451,P05121,0.954,0.39926582888470463
P00451,P07996,0.918,0.3749164158291725
P00451,P04275,0.998,0.37139431780872445
P00451,P01042,0.931,0.40001251795113635
P00451,P02775,0.938,0.29657822646103893
P00451,P02776,0.927,0.32819941506014166
P00451,P05019,0.915,0.3658152994374079
P00451,P14770,0.942,0.38583461176584055
P00451,P00747,0.966,0.3741021726020074
P00451,P08697,0.946,0.3677278920268714
P00451,P07359,0.944,0.42364823725971534
P00451,H0Y4K8,0.939,0.3600035003244585
P00451,P46459,0.9,0.3702643819940666
P00451,P42261,0.9,0.3760314614500008
P00451,P13224,0.932,0.41749671558157575
P00451,Q9H1W9,0.938,0.375298166697612
P00451,P40197,0.944,0.4098924526293656
P00451,P01008,0.979,0.37056818778121936
P00740,P01042,0.608,0.3892202865557779
P00740,P40197,0.906,0.3739378633463357
P00740,P13224,0.909,0.293705633632818
P00740,P14770,0.918,0.24420286924399015
P00740,P07359,0.919,0.3300497677109847
P00740,P04275,0.97,0.3398041708851446
P00740,P01008,0.999,0.3987359278082939
H0Y4K8,P08253,0.605,0.3541245729835753
H0Y4K8,P05121,0.979,0.3350227564954711
H0Y4K8,P07996,0.982,0.3717970490762413
H0Y4K8,P04275,0.98,0.33857027984355936
H0Y4K8,P08514,0.974,0.3765353244810088
H0Y4K8,P27361,0.97,0.3434701714104716
H0Y4K8,P01042,0.95,0.3181987730536131
H0Y4K8,P00797,0.6,0.35363722288614635
H0Y4K8,P02775,0.941,0.33413794258233587
H0Y4K8,P02776,0.952,0.2635092409512824
H0Y4K8,P05019,0.968,0.3274854350853563
H0Y4K8,P34741,0.981,0.3512084708713278
H0Y4K8,P00747,0.984,0.3708983832528034
H0Y4K8,P20366,0.61,0.27777259020595413
H0Y4K8,P08697,0.955,0.3906080697074276
H0Y4K8,Q05397,0.975,0.3031513578415429
H0Y4K8,P01008,0.954,0.3357854847492212
H0Y4K8,Q9H1W9,0.988,0.2949150619679063
H0Y4K8,P12931,0.994,0.3763772195278354
